I
1200 Generated by WorldEditor 2.5.2r1

1    149 0 0 VORY Rajahmundry
1302 city Rajahmundry
1302 country IND India
1302 datum_lat 17.108555556
1302 datum_lon 81.821694444
1302 faa_code 
1302 gui_label 2D
1302 iata_code RJA
1302 icao_code VORY
1302 region_code VO
1302 state Andhra Pradesh
1302 transition_alt 5000
1302 transition_level 6000
100 45.00 1 1 0.00 1 3 0  05  17.09728466  081.80126975 0 62 5 7 0 1 23  17.11440865  081.82509225 0 58 5 7 0 1
102 H1  17.10815379  081.81917937 53.0 20.00 20.00 2 0 0 0.25 0
102 H2  17.10781749  081.81943691 53.0 20.00 20.00 2 0 0 0.25 0
102 H3  17.10799896  081.81969296 53.0 20.00 20.00 2 0 0 0.25 0
102 H4  17.10833526  081.81943542 53.0 20.00 20.00 2 0 0 0.25 0
102 H5  17.10722995  081.81863729 53.0 20.00 20.00 2 0 0 0.25 0
102 H6  17.10756624  081.81837975 53.0 20.00 20.00 2 0 0 0.25 0
102 H7  17.10704848  081.81838124 53.0 20.00 20.00 2 0 0 0.25 0
102 H8  17.10738477  081.81812370 53.0 20.00 20.00 2 0 0 0.25 0
110 2 0.25 53.0 New Helipad
111  17.10764992  081.81875403
111  17.10765101  081.81853169
111  17.10777308  081.81843960
111  17.10736747  081.81787763
111  17.10680961  081.81831007
111  17.10721807  081.81886186
111  17.10734369  081.81876685
113  17.10756257  081.81882204
110 2 0.25 53.0 Main Apron
111  17.11180930  081.81555557
111  17.10945819  081.81737266
112  17.10931350  081.81741830  17.10923348  081.81741483
111  17.10917538  081.81733324
111  17.10873623  081.81767660
112  17.10876371  081.81782085  17.10875051  081.81789946
111  17.10869996  081.81793644
111  17.10764992  081.81875403
111  17.10756257  081.81882204
111  17.10692306  081.81931997
111  17.10751901  081.82014029
112  17.10756764  081.82031118  17.10755804  081.82041537
111  17.10749834  081.82045810
111  17.10696087  081.82087532
111  17.10815919  081.82254784
111  17.10876822  081.82206628
111  17.10890143  081.82225062
111  17.10933422  081.82190841
111  17.10878522  081.82115290
111  17.10943472  081.82064515
111  17.10900048  081.82002786
112  17.10895510  081.81983110  17.10897611  081.81974271
111  17.10906629  081.81968531
111  17.10959083  081.81927418
112  17.10972124  081.81921853  17.10978875  081.81921749
111  17.10987136  081.81925381
111  17.10993531  081.81920550
111  17.10951038  081.81803356
111  17.10962026  081.81795217
112  17.10958096  081.81782257  17.10956836  081.81773336
111  17.10962522  081.81767378
111  17.11108111  081.81655685
112  17.11121195  081.81650621  17.11128747  081.81650101
111  17.11135297  081.81656144
111  17.11154182  081.81681817
113  17.11230056  081.81623978
111  17.10947275  081.81870167
112  17.10948357  081.81886641  17.10945801  081.81894087
111  17.10939271  081.81898568
111  17.10861405  081.81958602
111  17.10818434  081.81899448
111  17.10804096  081.81910480
111  17.10785425  081.81903796
111  17.10890985  081.81822249
112  17.10901291  081.81819110  17.10907642  081.81818943
111  17.10913224  081.81822797
111  17.10929421  081.81811121
113  17.10955197  081.81864150
111  17.10777565  081.81910056
111  17.10777761  081.81931147
111  17.10757883  081.81946034
111  17.10799709  081.82004211
